

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 02:22:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1385                           
  1386                           ;proyectofinal_main.c: 320:     CCP1CONbits.DC1B = 0;
  1387  0288  30CF               	movlw	-49
  1388  0289  0597               	andwf	23,f	;volatile
  1389  028A                     l1513:
  1390                           
  1391                           ;proyectofinal_main.c: 322:     TRISCbits.TRISC1 = 1;
  1392  028A  1683               	bsf	3,5	;RP0=1, select bank1
  1393  028B  1303               	bcf	3,6	;RP1=0, select bank1
  1394  028C  1487               	bsf	7,1	;volatile
  1395  028D                     l1515:
  1396                           
  1397                           ;proyectofinal_main.c: 323:     CCP2CONbits.CCP2M = 0b1100;
  1398  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1399  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1400  028F  081D               	movf	29,w	;volatile
  1401  0290  39F0               	andlw	-16
  1402  0291  380C               	iorlw	12
  1403  0292  009D               	movwf	29	;volatile
  1404                           
  1405                           ;proyectofinal_main.c: 324:     CCPR2L = 0x0f;
  1406  0293  300F               	movlw	15
  1407  0294  009B               	movwf	27	;volatile
  1408  0295                     l1517:
  1409                           
  1410                           ;proyectofinal_main.c: 325:     CCP2CONbits.DC2B1 = 0;
  1411  0295  129D               	bcf	29,5	;volatile
  1412  0296                     l1519:
  1413                           
  1414                           ;proyectofinal_main.c: 328:     PIR1bits.TMR2IF = 0;
  1415  0296  108C               	bcf	12,1	;volatile
  1416  0297                     l1521:
  1417                           
  1418                           ;proyectofinal_main.c: 329:     T2CONbits.T2CKPS = 0b11;
  1419  0297  3003               	movlw	3
  1420  0298  0492               	iorwf	18,f	;volatile
  1421  0299                     l1523:
  1422                           
  1423                           ;proyectofinal_main.c: 330:     T2CONbits.TMR2ON = 1;
  1424  0299  1512               	bsf	18,2	;volatile
  1425  029A                     l1525:
  1426                           
  1427                           ;proyectofinal_main.c: 333:     PIR1bits.TMR2IF=0;
  1428  029A  108C               	bcf	12,1	;volatile
  1429  029B                     l1527:
  1430                           
  1431                           ;proyectofinal_main.c: 334:     TRISCbits.TRISC2 = 0;
  1432  029B  1683               	bsf	3,5	;RP0=1, select bank1
  1433  029C  1303               	bcf	3,6	;RP1=0, select bank1
  1434  029D  1107               	bcf	7,2	;volatile
  1435  029E                     l1529:
  1436                           
  1437                           ;proyectofinal_main.c: 335:     TRISCbits.TRISC1= 0;
  1438  029E  1087               	bcf	7,1	;volatile
  1439  029F                     l1531:
  1440                           
  1441                           ;proyectofinal_main.c: 339:     TXSTAbits.SYNC = 0;
  1442  029F  1218               	bcf	24,4	;volatile
  1443  02A0                     l1533:
  1444                           
  1445                           ;proyectofinal_main.c: 340:     TXSTAbits.BRGH = 1;
  1446  02A0  1518               	bsf	24,2	;volatile
  1447  02A1                     l1535:
  1448                           
  1449                           ;proyectofinal_main.c: 342:     BAUDCTLbits.BRG16 = 1;
  1450  02A1  1683               	bsf	3,5	;RP0=1, select bank3
  1451  02A2  1703               	bsf	3,6	;RP1=1, select bank3
  1452  02A3  1587               	bsf	7,3	;volatile
  1453  02A4                     l1537:
  1454                           
  1455                           ;proyectofinal_main.c: 343:     SPBRG = 25;
  1456  02A4  3019               	movlw	25
  1457  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1458  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  1459  02A7  0099               	movwf	25	;volatile
  1460  02A8                     l1539:
  1461                           
  1462                           ;proyectofinal_main.c: 344:     SPBRGH = 0;
  1463  02A8  019A               	clrf	26	;volatile
  1464  02A9                     l1541:
  1465                           
  1466                           ;proyectofinal_main.c: 346:     RCSTAbits.SPEN = 1;
  1467  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1468  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1469  02AB  1798               	bsf	24,7	;volatile
  1470  02AC                     l1543:
  1471                           
  1472                           ;proyectofinal_main.c: 347:     RCSTAbits.RX9 = 0;
  1473  02AC  1318               	bcf	24,6	;volatile
  1474  02AD                     l1545:
  1475                           
  1476                           ;proyectofinal_main.c: 349:     RCSTAbits.CREN = 1;
  1477  02AD  1618               	bsf	24,4	;volatile
  1478  02AE                     l1547:
  1479                           
  1480                           ;proyectofinal_main.c: 350:     TXSTAbits.TXEN = 1;
  1481  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  1482  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  1483  02B0  1698               	bsf	24,5	;volatile
  1484  02B1                     l1549:
  1485                           
  1486                           ;proyectofinal_main.c: 353:     INTCONbits.GIE=1;
  1487  02B1  178B               	bsf	11,7	;volatile
  1488  02B2                     l1551:
  1489                           
  1490                           ;proyectofinal_main.c: 354:     INTCONbits.PEIE = 1;
  1491  02B2  170B               	bsf	11,6	;volatile
  1492  02B3                     l1553:
  1493                           
  1494                           ;proyectofinal_main.c: 355:     INTCONbits.T0IE=1;
  1495  02B3  168B               	bsf	11,5	;volatile
  1496  02B4                     l1555:
  1497                           
  1498                           ;proyectofinal_main.c: 356:     INTCONbits.T0IF=0;
  1499  02B4  110B               	bcf	11,2	;volatile
  1500  02B5                     l1557:
  1501                           
  1502                           ;proyectofinal_main.c: 357:     PIR1bits.RCIF = 0;
  1503  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1504  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1505  02B7  128C               	bcf	12,5	;volatile
  1506  02B8                     l1559:
  1507                           
  1508                           ;proyectofinal_main.c: 358:     PIE1bits.RCIE = 1;
  1509  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  1510  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  1511  02BA  168C               	bsf	12,5	;volatile
  1512  02BB                     l158:
  1513  02BB  0008               	return
  1514  02BC                     __end_of_setup:
  1515                           
  1516                           	psect	text3
  1517  02F2                     __ptext3:	
  1518 ;; *************** function _readFromEEPROM *****************
  1519 ;; Defined at:
  1520 ;;		line 389 in file "proyectofinal_main.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  address         1    wreg     unsigned char 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  address         1    1[BANK0 ] unsigned char 
  1525 ;;  data            1    0        unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      unsigned char 
  1528 ;; Registers used:
  1529 ;;		wreg
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         0       2       0       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         0       2       0       0       0
  1539 ;;Total ram usage:        2 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    1
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_main
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function _readFromEEPROM
  1551  02F2                     _readFromEEPROM:
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in _readFromEEPROM: [wreg]
  1555                           ;readFromEEPROM@address stored from wreg
  1556  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1557  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1558  02F4  00A9               	movwf	readFromEEPROM@address
  1559  02F5                     l1573:
  1560                           
  1561                           ;proyectofinal_main.c: 389: uint8_t readFromEEPROM(uint8_t address);proyectofinal_main.c
      +                          : 390: {;proyectofinal_main.c: 391:     EEADR = address;
  1562  02F5  0829               	movf	readFromEEPROM@address,w
  1563  02F6  1283               	bcf	3,5	;RP0=0, select bank2
  1564  02F7  1703               	bsf	3,6	;RP1=1, select bank2
  1565  02F8  008D               	movwf	13	;volatile
  1566  02F9                     l1575:
  1567                           
  1568                           ;proyectofinal_main.c: 392:     EECON1bits.EEPGD = 0;
  1569  02F9  1683               	bsf	3,5	;RP0=1, select bank3
  1570  02FA  1703               	bsf	3,6	;RP1=1, select bank3
  1571  02FB  138C               	bcf	12,7	;volsfr
  1572  02FC                     l1577:
  1573                           
  1574                           ;proyectofinal_main.c: 393:     EECON1bits.RD = 1;
  1575  02FC  140C               	bsf	12,0	;volsfr
  1576  02FD  1283               	bcf	3,5	;RP0=0, select bank2
  1577  02FE  1703               	bsf	3,6	;RP1=1, select bank2
  1578  02FF  080C               	movf	12,w	;volatile
  1579  0300                     l167:
  1580  0300  0008               	return
  1581  0301                     __end_of_readFromEEPROM:
  1582                           
  1583                           	psect	text4
  1584  01BA                     __ptext4:	
  1585 ;; *************** function _isr *****************
  1586 ;; Defined at:
  1587 ;;		line 70 in file "proyectofinal_main.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, btemp+1
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         0       0       0       0       0
  1603 ;;      Temps:          5       0       0       0       0
  1604 ;;      Totals:         5       0       0       0       0
  1605 ;;Total ram usage:        5 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		Interrupt level 1
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _isr
  1616  01BA                     _isr:
  1617  01BA                     i1l873:
  1618                           
  1619                           ;proyectofinal_main.c: 73:     if (INTCONbits.T0IF)
  1620  01BA  1D0B               	btfss	11,2	;volatile
  1621  01BB  29BD               	goto	u2_21
  1622  01BC  29BE               	goto	u2_20
  1623  01BD                     u2_21:
  1624  01BD  2A32               	goto	i1l917
  1625  01BE                     u2_20:
  1626  01BE                     i1l875:
  1627                           
  1628                           ;proyectofinal_main.c: 74:     {;proyectofinal_main.c: 75:         if (cuenta >0 && cuen
      +                          ta <340)
  1629  01BE  0875               	movf	_cuenta+1,w
  1630  01BF  3A80               	xorlw	128
  1631  01C0  00FF               	movwf	btemp+1
  1632  01C1  3080               	movlw	128
  1633  01C2  027F               	subwf	btemp+1,w
  1634  01C3  1D03               	skipz
  1635  01C4  29C7               	goto	u3_25
  1636  01C5  3001               	movlw	1
  1637  01C6  0274               	subwf	_cuenta,w
  1638  01C7                     u3_25:
  1639  01C7  1C03               	skipc
  1640  01C8  29CA               	goto	u3_21
  1641  01C9  29CB               	goto	u3_20
  1642  01CA                     u3_21:
  1643  01CA  29EF               	goto	i1l891
  1644  01CB                     u3_20:
  1645  01CB                     i1l877:
  1646  01CB  0875               	movf	_cuenta+1,w
  1647  01CC  3A80               	xorlw	128
  1648  01CD  00FF               	movwf	btemp+1
  1649  01CE  3081               	movlw	129
  1650  01CF  027F               	subwf	btemp+1,w
  1651  01D0  1D03               	skipz
  1652  01D1  29D4               	goto	u4_25
  1653  01D2  3054               	movlw	84
  1654  01D3  0274               	subwf	_cuenta,w
  1655  01D4                     u4_25:
  1656  01D4  1803               	skipnc
  1657  01D5  29D7               	goto	u4_21
  1658  01D6  29D8               	goto	u4_20
  1659  01D7                     u4_21:
  1660  01D7  29EF               	goto	i1l891
  1661  01D8                     u4_20:
  1662  01D8                     i1l879:
  1663                           
  1664                           ;proyectofinal_main.c: 76:         {;proyectofinal_main.c: 77:             PORTDbits.RD0
      +                          =1;
  1665  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1666  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1667  01DA  1408               	bsf	8,0	;volatile
  1668                           
  1669                           ;proyectofinal_main.c: 78:             PORTDbits.RD1=1;
  1670  01DB  1488               	bsf	8,1	;volatile
  1671                           
  1672                           ;proyectofinal_main.c: 79:             PORTDbits.RD2=1;
  1673  01DC  1508               	bsf	8,2	;volatile
  1674  01DD                     i1l881:
  1675                           
  1676                           ;proyectofinal_main.c: 80:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1677  01DD  3003               	movlw	3
  1678  01DE  00F8               	movwf	??_isr+1
  1679  01DF  3097               	movlw	151
  1680  01E0  00F7               	movwf	??_isr
  1681  01E1                     u47_27:
  1682  01E1  0BF7               	decfsz	??_isr,f
  1683  01E2  29E1               	goto	u47_27
  1684  01E3  0BF8               	decfsz	??_isr+1,f
  1685  01E4  29E1               	goto	u47_27
  1686  01E5  29E6               	nop2
  1687  01E6                     i1l883:
  1688                           
  1689                           ;proyectofinal_main.c: 81:             PORTDbits.RD0=0;
  1690  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1691  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1692  01E8  1008               	bcf	8,0	;volatile
  1693  01E9                     i1l885:
  1694                           
  1695                           ;proyectofinal_main.c: 82:             PORTDbits.RD1=0;
  1696  01E9  1088               	bcf	8,1	;volatile
  1697  01EA                     i1l887:
  1698                           
  1699                           ;proyectofinal_main.c: 83:             PORTDbits.RD2=0;
  1700  01EA  1108               	bcf	8,2	;volatile
  1701                           
  1702                           ;proyectofinal_main.c: 84:             TMR0 = 70;
  1703  01EB  3046               	movlw	70
  1704  01EC  0081               	movwf	1	;volatile
  1705  01ED                     i1l889:
  1706                           
  1707                           ;proyectofinal_main.c: 85:             INTCONbits.T0IF = 0;
  1708  01ED  110B               	bcf	11,2	;volatile
  1709                           
  1710                           ;proyectofinal_main.c: 86:         }
  1711  01EE  2A32               	goto	i1l917
  1712  01EF                     i1l891:
  1713  01EF  0875               	movf	_cuenta+1,w
  1714  01F0  3A80               	xorlw	128
  1715  01F1  00FF               	movwf	btemp+1
  1716  01F2  3081               	movlw	129
  1717  01F3  027F               	subwf	btemp+1,w
  1718  01F4  1D03               	skipz
  1719  01F5  29F8               	goto	u5_25
  1720  01F6  3055               	movlw	85
  1721  01F7  0274               	subwf	_cuenta,w
  1722  01F8                     u5_25:
  1723  01F8  1C03               	skipc
  1724  01F9  29FB               	goto	u5_21
  1725  01FA  29FC               	goto	u5_20
  1726  01FB                     u5_21:
  1727  01FB  2A1E               	goto	i1l114
  1728  01FC                     u5_20:
  1729  01FC                     i1l893:
  1730  01FC  0875               	movf	_cuenta+1,w
  1731  01FD  3A80               	xorlw	128
  1732  01FE  00FF               	movwf	btemp+1
  1733  01FF  3082               	movlw	130
  1734  0200  027F               	subwf	btemp+1,w
  1735  0201  1D03               	skipz
  1736  0202  2A05               	goto	u6_25
  1737  0203  30AA               	movlw	170
  1738  0204  0274               	subwf	_cuenta,w
  1739  0205                     u6_25:
  1740  0205  1803               	skipnc
  1741  0206  2A08               	goto	u6_21
  1742  0207  2A09               	goto	u6_20
  1743  0208                     u6_21:
  1744  0208  2A1E               	goto	i1l114
  1745  0209                     u6_20:
  1746  0209                     i1l895:
  1747                           
  1748                           ;proyectofinal_main.c: 88:         {;proyectofinal_main.c: 89:             PORTDbits.RD0
      +                          =1;
  1749  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1750  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1751  020B  1408               	bsf	8,0	;volatile
  1752                           
  1753                           ;proyectofinal_main.c: 90:             PORTDbits.RD1=1;
  1754  020C  1488               	bsf	8,1	;volatile
  1755                           
  1756                           ;proyectofinal_main.c: 91:             PORTDbits.RD2=1;
  1757  020D  1508               	bsf	8,2	;volatile
  1758  020E                     i1l897:
  1759                           
  1760                           ;proyectofinal_main.c: 92:             _delay((unsigned long)((1.5)*(4000000/4000.0)));
  1761  020E  30D6               	movlw	214
  1762  020F  00F7               	movwf	??_isr
  1763  0210                     u48_27:
  1764  0210  2A11               	nop2
  1765  0211  2A12               	nop2
  1766  0212  0BF7               	decfsz	??_isr,f
  1767  0213  2A10               	goto	u48_27
  1768  0214  0000               	nop
  1769  0215                     i1l899:
  1770                           
  1771                           ;proyectofinal_main.c: 93:             PORTDbits.RD0=0;
  1772  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0217  1008               	bcf	8,0	;volatile
  1775  0218                     i1l901:
  1776                           
  1777                           ;proyectofinal_main.c: 94:             PORTDbits.RD1=0;
  1778  0218  1088               	bcf	8,1	;volatile
  1779  0219                     i1l903:
  1780                           
  1781                           ;proyectofinal_main.c: 95:             PORTDbits.RD2=0;
  1782  0219  1108               	bcf	8,2	;volatile
  1783                           
  1784                           ;proyectofinal_main.c: 96:             TMR0 = 72;
  1785  021A  3048               	movlw	72
  1786  021B  0081               	movwf	1	;volatile
  1787  021C                     i1l905:
  1788                           
  1789                           ;proyectofinal_main.c: 97:             INTCONbits.T0IF=0;
  1790  021C  110B               	bcf	11,2	;volatile
  1791                           
  1792                           ;proyectofinal_main.c: 98:         }
  1793  021D  2A32               	goto	i1l917
  1794  021E                     i1l114:	
  1795                           ;proyectofinal_main.c: 99:         else
  1796                           
  1797                           
  1798                           ;proyectofinal_main.c: 100:         {;proyectofinal_main.c: 101:             PORTDbits.R
      +                          D0=1;
  1799  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1800  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0220  1408               	bsf	8,0	;volatile
  1802                           
  1803                           ;proyectofinal_main.c: 102:             PORTDbits.RD1=1;
  1804  0221  1488               	bsf	8,1	;volatile
  1805                           
  1806                           ;proyectofinal_main.c: 103:             PORTDbits.RD2=1;
  1807  0222  1508               	bsf	8,2	;volatile
  1808  0223                     i1l907:
  1809                           
  1810                           ;proyectofinal_main.c: 104:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1811  0223  30C7               	movlw	199
  1812  0224  00F7               	movwf	??_isr
  1813  0225                     u49_27:
  1814  0225  2A26               	nop2
  1815  0226  0BF7               	decfsz	??_isr,f
  1816  0227  2A25               	goto	u49_27
  1817  0228  2A29               	nop2
  1818  0229  2A2A               	nop2
  1819  022A                     i1l909:
  1820                           
  1821                           ;proyectofinal_main.c: 105:             PORTDbits.RD0=0;
  1822  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1823  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1824  022C  1008               	bcf	8,0	;volatile
  1825  022D                     i1l911:
  1826                           
  1827                           ;proyectofinal_main.c: 106:             PORTDbits.RD1=0;
  1828  022D  1088               	bcf	8,1	;volatile
  1829  022E                     i1l913:
  1830                           
  1831                           ;proyectofinal_main.c: 107:             PORTDbits.RD2=0;
  1832  022E  1108               	bcf	8,2	;volatile
  1833                           
  1834                           ;proyectofinal_main.c: 108:             TMR0 = 74;
  1835  022F  304A               	movlw	74
  1836  0230  0081               	movwf	1	;volatile
  1837  0231                     i1l915:
  1838                           
  1839                           ;proyectofinal_main.c: 109:             INTCONbits.T0IF=0;
  1840  0231  110B               	bcf	11,2	;volatile
  1841  0232                     i1l917:
  1842                           
  1843                           ;proyectofinal_main.c: 114:     if(PIR1bits.RCIF)
  1844  0232  1E8C               	btfss	12,5	;volatile
  1845  0233  2A35               	goto	u7_21
  1846  0234  2A36               	goto	u7_20
  1847  0235                     u7_21:
  1848  0235  2A38               	goto	i1l117
  1849  0236                     u7_20:
  1850  0236                     i1l919:
  1851                           
  1852                           ;proyectofinal_main.c: 115:     {;proyectofinal_main.c: 116:         RCREG=dato_recibido
      +                          ;
  1853  0236  0876               	movf	_dato_recibido,w
  1854  0237  009A               	movwf	26	;volatile
  1855  0238                     i1l117:
  1856  0238  087B               	movf	??_isr+4,w
  1857  0239  00FF               	movwf	btemp+1
  1858  023A  087A               	movf	??_isr+3,w
  1859  023B  008A               	movwf	10
  1860  023C  0E79               	swapf	??_isr+2,w
  1861  023D  0083               	movwf	3
  1862  023E  0EFE               	swapf	btemp,f
  1863  023F  0E7E               	swapf	btemp,w
  1864  0240  0009               	retfie
  1865  0241                     __end_of_isr:
  1866  007E                     btemp	set	126	;btemp
  1867  007E                     wtemp0	set	126
  1868                           
  1869                           	psect	intentry
  1870  0004                     __pintentry:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _isr: [wreg+btemp+1]
  1873                           
  1874  0004                     interrupt_function:
  1875  007E                     saved_w	set	btemp
  1876  0004  00FE               	movwf	btemp
  1877  0005  0E03               	swapf	3,w
  1878  0006  00F9               	movwf	??_isr+2
  1879  0007  080A               	movf	10,w
  1880  0008  00FA               	movwf	??_isr+3
  1881  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1882  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1883  000B  087F               	movf	btemp+1,w
  1884  000C  00FB               	movwf	??_isr+4
  1885  000D  120A  118A  29BA   	ljmp	_isr
  1886                           
  1887                           	psect	config
  1888                           
  1889                           ;Config register CONFIG1 @ 0x2007
  1890                           ;	Oscillator Selection bits
  1891                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1892                           ;	Watchdog Timer Enable bit
  1893                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1894                           ;	Power-up Timer Enable bit
  1895                           ;	PWRTE = OFF, PWRT disabled
  1896                           ;	RE3/MCLR pin function select bit
  1897                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1898                           ;	Code Protection bit
  1899                           ;	CP = OFF, Program memory code protection is disabled
  1900                           ;	Data Code Protection bit
  1901                           ;	CPD = OFF, Data memory code protection is disabled
  1902                           ;	Brown Out Reset Selection bits
  1903                           ;	BOREN = OFF, BOR disabled
  1904                           ;	Internal External Switchover bit
  1905                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1906                           ;	Fail-Safe Clock Monitor Enabled bit
  1907                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1908                           ;	Low Voltage Programming Enable bit
  1909                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1910                           ;	In-Circuit Debugger Mode bit
  1911                           ;	DEBUG = 0x1, unprogrammed default
  1912  2007                     	org	8199
  1913  2007  20D4               	dw	8404
  1914                           
  1915                           ;Config register CONFIG2 @ 0x2008
  1916                           ;	Brown-out Reset Selection bit
  1917                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1918                           ;	Flash Program Memory Self Write Enable bits
  1919                           ;	WRT = OFF, Write protection off
  1920  2008                     	org	8200
  1921  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      5      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_readFromEEPROM
    _main->_writeToEEPROM

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     463
                                              2 BANK0      3     3      0
                     _readFromEEPROM
                              _setup
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _readFromEEPROM                                       2     2      0      41
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readFromEEPROM
   _setup
   _writeToEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 02:22:37 2021

                      pc 0002                       fsr 0004                      l161 02D3  
                    l163 02D9                      l164 02DE                      l158 02BB  
                    l167 0300                      _RB0 0030                      _RB1 0031  
                    u300 00A0                      u301 009F                      u310 00A6  
                    u311 00A5                      u320 00F9                      u321 00F8  
                    u330 0101                      u331 0100                      u340 0109  
                    u341 0108                      u325 00F5                      u270 02D9  
                    u350 010F                      u271 02D8                      u351 010E  
                    u407 006C                      u360 015C                      u280 0043  
                    u361 015B                      u417 008E                      u281 0042  
                    u290 0098                      u427 0122                      u291 0097  
                    u437 0176                      u365 0158                      u447 0189  
                    u457 019A                      u377 0037                      u467 0275  
                    u387 004F                      u397 005C                      _isr 01BA  
                    indf 0000                     l1501 026F                     l1511 0288  
                   l1503 0278                     l1521 0297                     l1513 028A  
                   l1505 027B                     l1601 006F                     l1531 029F  
                   l1523 0299                     l1515 028D                     l1507 027E  
